id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g066,lineage depth,112,17,26,53,346,ship,edge,drag-penalty
g067,partition skew,85,75,31,37,324,ship,recovery,confidence-floor
g068,quality gap,31,71,35,76,212,ship,negative,lane-boundary
g069,schema drift,96,37,39,100,367,ship,baseline,monotonic-signal
g070,lineage depth,44,57,42,74,184,watch,edge,drag-penalty
g071,partition skew,109,70,24,65,477,ship,recovery,confidence-floor
g072,quality gap,101,9,38,65,261,ship,negative,lane-boundary
g073,schema drift,57,16,4,27,237,ship,baseline,monotonic-signal
g074,lineage depth,82,22,10,55,350,ship,edge,drag-penalty
g075,partition skew,54,27,14,31,208,ship,recovery,confidence-floor
g076,quality gap,88,67,39,23,249,ship,negative,lane-boundary
g077,schema drift,108,55,32,24,322,ship,baseline,monotonic-signal
g078,lineage depth,34,16,9,29,147,watch,edge,drag-penalty
g079,partition skew,88,34,41,82,291,ship,recovery,confidence-floor
g080,quality gap,31,11,16,24,83,hold,negative,lane-boundary
g081,schema drift,50,72,26,85,334,ship,baseline,monotonic-signal
g082,lineage depth,107,70,15,34,454,ship,edge,drag-penalty
g083,partition skew,95,18,29,99,374,ship,recovery,confidence-floor
g084,quality gap,48,48,16,93,346,ship,negative,lane-boundary
g085,schema drift,72,65,11,52,395,ship,baseline,monotonic-signal
g086,lineage depth,44,76,10,36,306,ship,edge,drag-penalty
g087,partition skew,33,49,32,75,187,watch,recovery,confidence-floor
g088,quality gap,31,73,45,99,212,ship,negative,lane-boundary
g089,schema drift,34,18,11,73,229,ship,baseline,monotonic-signal
g090,lineage depth,39,28,16,64,221,ship,edge,drag-penalty
g091,partition skew,45,35,20,64,233,ship,recovery,confidence-floor
g092,quality gap,51,41,24,26,167,watch,negative,lane-boundary
g093,schema drift,102,47,27,54,373,ship,baseline,monotonic-signal
g094,lineage depth,79,52,9,30,356,ship,edge,drag-penalty
g095,partition skew,79,22,23,22,210,ship,recovery,confidence-floor
g096,quality gap,38,10,31,23,25,hold,negative,lane-boundary
